reading_id,timestamp,machine_id,temperature_c,vibration_mm_s,pressure_bar,runtime_hours,alarm_count
RDG-00180,2025-01-10 14:00:00,M-102,68.58,2.25,6.11,201.5,1
RDG-00181,2025-01-10 20:00:00,M-102,68.1,2.35,5.72,201.8,2
RDG-00182,2025-01-11 02:00:00,M-102,67.1,2.18,5.81,202.0,0
RDG-00183,2025-01-11 14:00:00,M-102,67.9,2.08,5.43,202.5,0
RDG-00184,2025-01-11 20:00:00,M-102,61.46,2.15,5.92,202.8,0
RDG-00185,2025-01-12 08:00:00,M-102,72.02,2.37,5.45,203.2,2
RDG-00186,2025-01-12 20:00:00,M-102,65.02,2.3,6.01,203.8,0
RDG-00187,2025-01-13 02:00:00,M-102,70.22,2.12,6.2,204.0,2
RDG-00188,2025-01-13 08:00:00,M-102,65.5,1.62,5.75,204.2,0
RDG-00189,2025-01-13 20:00:00,M-102,69.96,2.22,5.55,204.8,3
RDG-00190,2025-01-14 02:00:00,M-102,72.53,1.69,6.06,205.0,3
RDG-00191,2025-01-14 08:00:00,M-102,68.32,2.29,5.28,205.2,3
RDG-00192,2025-01-14 20:00:00,M-102,64.79,2.04,5.55,205.8,0
RDG-00193,2025-01-15 08:00:00,M-102,65.19,2.03,5.96,206.2,0
RDG-00194,2025-01-16 02:00:00,M-102,66.82,2.69,6.31,207.0,1
RDG-00195,2025-01-16 08:00:00,M-102,65.45,2.35,5.97,207.2,0
RDG-00196,2025-01-16 20:00:00,M-102,65.31,2.07,5.88,207.8,0
RDG-00197,2025-01-17 08:00:00,M-102,64.13,2.67,5.76,208.2,1
RDG-00198,2025-01-17 20:00:00,M-102,70.1,2.56,5.81,208.8,3
RDG-00199,2025-01-18 02:00:00,M-102,67.77,2.64,5.67,209.0,1
RDG-00200,2025-01-18 14:00:00,M-102,62.44,2.48,6.45,209.5,2
RDG-00201,2025-01-18 20:00:00,M-102,65.25,2.25,5.8,209.8,0
RDG-00202,2025-01-19 02:00:00,M-102,66.14,2.34,5.66,210.0,0
RDG-00203,2025-01-19 14:00:00,M-102,65.85,2.35,5.45,210.5,0
RDG-00204,2025-01-19 20:00:00,M-102,67.2,2.6,6.24,210.8,3
RDG-00205,2025-01-20 08:00:00,M-102,60.84,2.01,5.78,211.2,0
RDG-00206,2025-01-20 14:00:00,M-102,66.11,2.38,5.67,211.5,0
RDG-00207,2025-01-20 20:00:00,M-102,71.51,2.37,5.7,211.8,3
RDG-00208,2025-01-21 20:00:00,M-102,65.75,2.55,5.92,212.8,2
RDG-00209,2025-01-22 14:00:00,M-102,66.04,2.12,5.62,213.5,0
RDG-00210,2025-01-22 20:00:00,M-102,63.83,2.19,5.78,213.8,0
RDG-00211,2025-01-23 02:00:00,M-102,63.58,2.34,6.09,214.0,0
RDG-00212,2025-01-23 14:00:00,M-102,67.94,2.12,5.8,214.5,0
RDG-00213,2025-01-23 20:00:00,M-102,67.67,2.25,6.0,214.8,0
RDG-00214,2025-01-24 08:00:00,M-102,65.1,2.07,5.63,215.2,0
RDG-00215,2025-01-24 14:00:00,M-102,66.76,2.15,5.86,215.5,0
RDG-00216,2025-01-25 02:00:00,M-102,64.28,2.29,5.9,216.0,0
RDG-00217,2025-01-25 08:00:00,M-102,64.47,2.09,5.39,216.2,0
RDG-00218,2025-01-25 14:00:00,M-102,63.95,2.19,6.22,216.5,0
RDG-00219,2025-01-25 20:00:00,M-102,64.35,2.38,5.71,216.8,0
RDG-00220,2025-01-26 14:00:00,M-102,63.61,1.94,5.83,217.5,0
RDG-00221,2025-01-27 14:00:00,M-102,63.67,1.88,5.83,218.5,0
RDG-00222,2025-01-27 20:00:00,M-102,63.92,2.51,5.77,218.8,3
RDG-00223,2025-01-28 08:00:00,M-102,60.6,1.94,5.86,219.2,0
RDG-00224,2025-01-29 02:00:00,M-102,63.5,2.49,5.43,220.0,1
RDG-00225,2025-01-29 14:00:00,M-102,67.09,2.23,5.72,220.5,0
RDG-00226,2025-01-30 14:00:00,M-102,64.92,2.14,5.61,221.5,0
RDG-00227,2025-01-30 20:00:00,M-102,57.62,1.99,6.1,221.8,0
RDG-00228,2025-01-31 08:00:00,M-102,65.05,2.18,5.82,222.2,0
RDG-00229,2025-01-31 20:00:00,M-102,68.51,2.03,5.51,222.8,1
RDG-00230,2025-02-01 02:00:00,M-102,62.42,2.47,6.04,223.0,3
RDG-00231,2025-02-01 20:00:00,M-102,64.3,1.9,6.24,223.8,0
RDG-00232,2025-02-02 08:00:00,M-102,63.02,2.59,5.48,224.2,2
RDG-00233,2025-02-02 14:00:00,M-102,67.64,2.23,5.92,224.5,0
RDG-00234,2025-02-02 20:00:00,M-102,64.18,1.71,5.72,224.8,0
RDG-00235,2025-02-03 02:00:00,M-102,64.29,2.03,5.34,225.0,0
RDG-00236,2025-02-03 08:00:00,M-102,64.3,2.3,5.73,225.2,0
RDG-00237,2025-02-03 20:00:00,M-102,68.75,2.3,5.6,225.8,1
RDG-00238,2025-02-04 02:00:00,M-102,68.66,2.56,5.88,226.0,2
RDG-00239,2025-02-04 08:00:00,M-102,64.25,2.59,5.67,226.2,1
RDG-00240,2025-02-04 14:00:00,M-102,65.88,2.25,6.01,226.5,0
RDG-00241,2025-02-04 20:00:00,M-102,60.36,2.48,5.97,226.8,2
RDG-00242,2025-02-05 02:00:00,M-102,63.51,2.64,6.22,227.0,3
RDG-00243,2025-02-05 08:00:00,M-102,66.19,2.22,5.7,227.2,0
RDG-00244,2025-02-05 20:00:00,M-102,66.17,2.54,5.94,227.8,3
RDG-00245,2025-02-06 02:00:00,M-102,70.91,1.98,5.64,228.0,1
RDG-00246,2025-02-06 08:00:00,M-102,65.88,2.08,5.46,228.2,0
RDG-00247,2025-02-06 14:00:00,M-102,67.6,2.38,5.14,228.5,0
RDG-00248,2025-02-07 02:00:00,M-102,65.59,2.0,6.04,229.0,0
RDG-00249,2025-02-07 08:00:00,M-102,66.7,2.32,5.47,229.2,0
RDG-00250,2025-02-07 14:00:00,M-102,57.62,2.2,6.39,229.5,0
RDG-00251,2025-02-08 08:00:00,M-102,70.51,2.46,5.72,230.2,3
RDG-00252,2025-02-08 14:00:00,M-102,63.23,1.88,6.02,230.5,0
RDG-00253,2025-02-09 08:00:00,M-102,63.76,2.23,5.87,231.2,0
RDG-00254,2025-02-10 08:00:00,M-102,66.31,2.05,5.71,232.2,0
RDG-00255,2025-02-11 14:00:00,M-102,68.44,2.44,5.98,233.5,1
RDG-00256,2025-02-12 08:00:00,M-102,63.35,2.01,5.82,234.2,0
RDG-00257,2025-02-13 02:00:00,M-102,64.97,1.98,5.64,235.0,0
RDG-00258,2025-02-13 08:00:00,M-102,62.76,2.19,5.25,235.2,0
RDG-00259,2025-02-13 14:00:00,M-102,67.94,2.65,5.59,235.5,2
RDG-00260,2025-02-13 20:00:00,M-102,66.55,2.04,6.09,235.8,0
RDG-00261,2025-02-14 02:00:00,M-102,68.13,2.32,5.45,236.0,3
RDG-00262,2025-02-14 08:00:00,M-102,62.57,2.3,5.92,236.2,0
RDG-00263,2025-02-14 14:00:00,M-102,62.41,2.02,6.07,236.5,0
RDG-00264,2025-02-14 20:00:00,M-102,65.72,2.4,5.78,236.8,0
RDG-00265,2025-02-15 14:00:00,M-102,65.45,2.37,5.66,237.5,0
RDG-00266,2025-02-15 20:00:00,M-102,61.77,1.79,5.59,237.8,0
RDG-00267,2025-02-16 08:00:00,M-102,66.86,2.66,5.46,238.2,2
RDG-00268,2025-02-16 20:00:00,M-102,67.29,2.45,5.34,238.8,1
RDG-00269,2025-02-17 02:00:00,M-102,63.96,2.27,6.11,239.0,0
RDG-00270,2025-02-17 08:00:00,M-102,66.32,2.48,5.92,239.2,1
RDG-00271,2025-02-18 02:00:00,M-102,67.85,2.1,5.3,240.0,0
RDG-00272,2025-02-18 08:00:00,M-102,72.93,2.08,5.55,240.2,2
RDG-00273,2025-02-19 08:00:00,M-102,66.94,1.97,6.09,241.2,0
RDG-00274,2025-02-19 14:00:00,M-102,62.05,2.0,5.49,241.5,0
RDG-00275,2025-02-19 20:00:00,M-102,61.9,2.16,6.22,241.8,0
RDG-00276,2025-02-20 08:00:00,M-102,66.73,2.38,5.87,242.2,0
RDG-00277,2025-02-20 14:00:00,M-102,75.0,2.01,5.89,242.5,2
RDG-00278,2025-02-20 20:00:00,M-102,61.07,2.37,6.05,242.8,0
RDG-00279,2025-02-21 02:00:00,M-102,69.26,2.32,5.67,243.0,3
RDG-00280,2025-02-21 14:00:00,M-102,66.51,2.68,5.79,243.5,1
RDG-00281,2025-02-22 02:00:00,M-102,64.24,2.27,6.26,244.0,0
RDG-00282,2025-02-22 08:00:00,M-102,64.91,2.36,6.13,244.2,0
RDG-00283,2025-02-22 14:00:00,M-102,67.27,2.29,5.58,244.5,0
RDG-00284,2025-02-22 20:00:00,M-102,66.45,2.28,5.7,244.8,0
RDG-00285,2025-02-23 08:00:00,M-102,68.45,2.59,5.89,245.2,2
RDG-00286,2025-02-23 20:00:00,M-102,66.34,2.61,5.95,245.8,1
RDG-00287,2025-02-24 02:00:00,M-102,65.49,2.07,6.17,246.0,0
RDG-00288,2025-02-24 08:00:00,M-102,68.23,2.58,5.94,246.2,3
RDG-00289,2025-02-24 14:00:00,M-102,68.32,2.09,5.98,246.5,1
RDG-00290,2025-02-24 20:00:00,M-102,64.26,2.12,5.47,246.8,0
RDG-00291,2025-02-26 08:00:00,M-102,67.76,1.99,5.71,248.2,0
RDG-00292,2025-02-26 14:00:00,M-102,67.27,2.33,5.99,248.5,0
RDG-00293,2025-02-26 20:00:00,M-102,66.55,2.92,5.73,248.8,1
RDG-00294,2025-02-27 02:00:00,M-102,68.4,2.28,5.8,249.0,1
RDG-00295,2025-02-27 08:00:00,M-102,60.25,2.48,5.96,249.2,2
RDG-00296,2025-02-27 14:00:00,M-102,62.82,3.32,6.1,249.5,3
RDG-00297,2025-02-27 20:00:00,M-102,62.66,2.0,5.5,249.8,0
RDG-00298,2025-02-28 02:00:00,M-102,69.63,2.31,5.8,250.0,2
RDG-00299,2025-02-28 08:00:00,M-102,64.69,1.93,5.67,250.2,0
RDG-00300,2025-02-28 14:00:00,M-102,66.93,1.96,5.73,250.5,0
RDG-00301,2025-02-28 20:00:00,M-102,62.26,2.31,6.07,250.8,0
RDG-00302,2025-03-01 08:00:00,M-102,67.92,2.3,5.82,251.2,0
RDG-00303,2025-03-01 14:00:00,M-102,62.74,2.55,5.54,251.5,1
RDG-00304,2025-01-01 04:00:00,M-103,61.4,2.31,5.44,210.0,0
RDG-00305,2025-01-01 10:00:00,M-103,70.49,2.37,5.34,210.2,1
RDG-00306,2025-01-01 16:00:00,M-103,67.44,2.88,5.59,210.5,2
RDG-00307,2025-01-01 22:00:00,M-103,68.46,2.1,5.45,210.8,3
RDG-00308,2025-01-02 04:00:00,M-103,63.26,2.3,5.64,211.0,0
RDG-00309,2025-01-02 10:00:00,M-103,67.79,2.45,5.85,211.2,1
RDG-00310,2025-01-02 16:00:00,M-103,63.06,2.22,5.7,211.5,0
RDG-00311,2025-01-03 16:00:00,M-103,66.09,2.32,5.74,212.5,0
RDG-00312,2025-01-03 22:00:00,M-103,73.93,2.37,5.79,212.8,3
RDG-00313,2025-01-04 10:00:00,M-103,64.46,2.45,5.79,213.2,3
RDG-00314,2025-01-05 04:00:00,M-103,65.31,2.87,5.94,214.0,1
RDG-00315,2025-01-05 16:00:00,M-103,71.88,2.22,5.6,214.5,3
RDG-00316,2025-01-06 04:00:00,M-103,66.25,2.81,5.53,215.0,2
RDG-00317,2025-01-07 10:00:00,M-103,68.69,2.38,5.44,216.2,3
RDG-00318,2025-01-07 22:00:00,M-103,65.38,2.88,5.32,216.8,2
RDG-00319,2025-01-08 04:00:00,M-103,64.87,2.24,5.55,217.0,0
RDG-00320,2025-01-08 22:00:00,M-103,66.73,2.78,5.65,217.8,3
RDG-00321,2025-01-09 10:00:00,M-103,70.92,2.59,6.07,218.2,3
RDG-00322,2025-01-10 04:00:00,M-103,70.88,2.49,5.34,219.0,3
RDG-00323,2025-01-10 10:00:00,M-103,62.12,2.12,5.8,219.2,0
RDG-00324,2025-01-10 16:00:00,M-103,67.55,2.62,5.78,219.5,3
RDG-00325,2025-01-10 22:00:00,M-103,63.41,2.67,6.04,219.8,2
RDG-00326,2025-01-11 16:00:00,M-103,62.8,2.56,5.6,220.5,3
RDG-00327,2025-01-11 22:00:00,M-103,67.84,2.25,5.66,220.8,0
RDG-00328,2025-01-12 04:00:00,M-103,63.59,2.37,5.81,221.0,0
RDG-00329,2025-01-12 16:00:00,M-103,62.06,2.46,5.68,221.5,2
RDG-00330,2025-01-12 22:00:00,M-103,71.39,2.18,5.65,221.8,1
